#Ãû³Æ£ºÆÕÂßÂë
#×÷Õß£ºWang Haiqing (plma756@hotmail.com)
name=ÆÕÂßÂë
key=abcdefghijklmnopqrstuvwxyz
len=3
match=0
wildcard=?
assist=] mb/pinyin.txt
uuws ”²
uuwt ”½
uux Öñ
uuxq Ğg
uuxs ·”
uuy Öî
uuyc ôã
uuyp Öï
uuyq Ô]
uuys ÖT
uuyt Áq
uuyu Ô}
uuyv ÕD
uuyw õf
uuyx ö^
uuyy ÷E
uuz Öğ
uuzc ô¶
uuzp õî
uuzq Å†
uuzs ÚŸ
uuzt ÛH
uuzu Ş
uuzv ßI
uvb ×¸
uvbq Ù˜
uvdq ŠQ
uveq ›d
uvf ×º
uvfp çÄ
uvfq ¾Y
uvfs ê 
uvft ¿P
uvi ×µ
uvj ×¶
uvjq åF
uvjs åY
uvjt èV
uvkq ¸
uvlq ÄJ
uvls Äi
uvm æí
uvmq òK
uvnq ŠÜ
uvns ùx
uvpq ³›
uvps ´œ
uvqq á^
uvt ×¹
uvtq ‰‹
uvts ®•
uvu İÈ
uvwq ®I
uvx ã·
uvyq Õ…
uvz ×·
uvzp ö¿
uwa ×¥
uwap ÎÎ
uwaq “ë
uwbq ó˜
uwc Öû
uwiq ™t
uwkq ºœ
uwlq Ä
uwm Öõ
uwz ×¦
uwzq  
uya ×§
uycq ŞD
uymq ±‘
uyzq ÛJ
uza Õü
uzac Õü
uzap Õõ
uzaq ’ê
uzas ’c
uzat ’ğ
uzau “@
uzav “Õ
uzb Ö¢
uzbq °Y
uzbs ô@
uzc Õ÷
uzcp áç
uzcq »
uzcs Ñ
uzct Õ
uzd Õù
uzeq šé
uzf Ö£
uzfq à
uzfs ¼l
uzft ¾P
uzfu Ât
uzg Õû
uzhq Ú
uzhs ŸA
uzj ï£
uzjp îÛ
uzjq ­
uzjs ã`
uzjt åP
uzju çd
uzk óİ
uzkq ¹~
uzks ºP
uzlq Ãw
uzm Õö
uzmq ± 
uzms ±k
uznq Š’
uzns ‹o
uznt øg
uzp Õõ
uzq Õø
uzqq ªb
uzqs ìk
uzrq •“
uzs á¿
uzsq ”
uzss ˜
uztq ˆ½
uzts ˆÁ
uztt ‰^
uzu Õô
uzvq Í
uzw Õş
uzwp Õû
uzx Õú
uzxq ñ
uzxs ‘~
uzy Ö¤
uzyp Úº
uzyq ×C
uzys Ô^
uzyt ÕŠ
uzyu õ›
uzz Õı
uzzq  
uzzs Ût
vaa ²å
vaap ²ë
vaaq ’K
vaas ’Q
vaat ’·
vaau ’¼
vaav “c
vaaw “ 
vab ²ì
vad É²
vadq „x
vae ãâ
vaf ²ç
vafq ¼p
vag ²î
vagq ìx
vahq ¶g
vai ²é
vaic è¾
vaid é¶
vaie éß
vaip é«
vaiq –Ë
vais —^
vaj ïÊ
vajp ïï
vajq Åa
vajs ã˜
vajt åš
vaju æ\
vajv èd
vak ñÃ
van æ±
vanq Šg
vao Ôû
vaop àê
vaoq †â
vap ²ê
vaq âª
vas ²í
vasp âÇ
vasq ¿
vass ğl
vatq ˆ“
vats ®›
vau ²è
vaup ²ç
vauq ÆO
vavq š
vavs ÷
vavt ‚²
vay ²æ
vayp ²ï
vayq Ôˆ
vays ÔŒ
vazq Å‘
vazs Û‚
vca ³­
vcaq “¼
vcc ³²
vccq z
vccs ŞC
vcd ½Ë
vcdq „¤
vce ³±
vceq R
vcf ´Â
vcfq ¾b
vcfs à}
vcgq €
vch ³´
vchp ìÌ
vchq Ÿq
vchs Ÿ·
vciq ˜©
vcis ˜È
vcj ³®
vcjq ân
vcjs Óe
vcl ³¯
vclp ñé
vclq „à
vcmq ±|
vcms »}
vcmt û
vcmu ü{
vcmv ü…
vco ³³
vcop ³°
vcp ³°
vcpq  Ÿ
vcqq ™ù
vcr êË
vcsq l
vcss µ™
vcst ÁV
vcvq 
vcvs £
vcx â÷
vcxq ¸J
vcxs ¸S
vcyq ÔN
vcys Öš
vcz ³¬
vda ²ğ
vdb ğû
vdc ò²
vdcq ÏŠ
vdg ²î
vdi ²ñ
vdj îÎ
vdjq âO
vdkq Ğƒ
vdlq ÃP
vdoq †¶
vdos ‡Ğ
vdqq  å
vdsq µ}
vduq ÆO
vdus Æ
vdv Ù­
vdvq ƒŠ
vdyq Ó
vdz ²ò
vea ³·
veac ³¸
veap ³¶
veaq “F
veas “µ
veat “İ
vec ³µ
vecp ³¹
vecq Ø
vecs Ü‡
vect Í’
ved ³¹
vedq Šb
vee ³º
vefq Âs
vehq ŸE
vehs ŸL
veht Ÿc
vehu  …
velq „ï
vemq ²u
veoq …ã
veos †q
vep íº
vepq ³Œ
veps ³
vet Ûå
veuq Çp
veus åø
vevq ¼
vevs ‚e
vevt ‚®
veyq îJ
vez ³¶
vezq ŞŠ
vfa ³é
vfaq ’ô
vfas “o
vfb ñ¬
vfbq °{
vfdq š
vff ³ñ
vffq ¾I
vffs ¼—
vfft ½[
vfgq ô{
vfh ³í
vfhq E
vfhs  b
vfiq –ƒ
vfis –„
vfit –ä
vfiu —ƒ
vfiv —¹
vfiw ™„
vfj àü
vfjq Î
vfk ³ï
vfkq »I
vfks ºN
vfkt Ñn
vfl ³ó
vfm ³ò
vfmq ±T
vfms ²ƒ
vfnq ‹B
vfns ‹á
vfnt  ¶
vfnu  ß
vfnv  â
vfoq …Á
vfos ‡œ
vfq ³ê
vfqq áh
vfqs áO
vfqt áb
vfqu á~
vft ³ë
vftq ® 
vfts ®‡
vfuq Ç“
vfus Ëg
vfv ³ğ
vfvc Ù±
vfvp ³ó
vfvq ‚¸
vfvs ƒ‰
vfx ³î
vfxp ã°
vfxq J
vfxs ‘À
vfyq Ô—
vfys ×p
vfyt ×‡
vfyu ×‰
vfyv ×
vfyw õ\
vfz ³ô
vfzc öÅ
vfzp ³ì
vfzq ÅW
vfzs ÛS
vfzt ÜP
vfzu ßc
vfzv ël
vfzw ë|
vga ŞÓ
vgaq ’×
vgb å·
vgbq ¯M
vgbs ¯„
vgbt ¯’
vgbu Ùo
vgbv Ù•
vgc ³¼
vgcc ö³
vgcp ³½
vgcq ÏI
vgcs Ü•
vgct ıY
vgcu ıZ
vge ³Á
vgep Éò
vgf ³Â
vgfp ³»
vgfq ê
vgfs ¾D
vgh ³Æ
vghq ŸG
vghs Ÿ‹
vght ·Q
vghu ·
vgi é´
vgiq –×
vgis —F
vgit —q
vgiu —²
vgiv ˜¹
vgiw ™Â
vgjq â\
vgjs åŒ
vgk ³Ä
vgkq Òr
vglq û‰
vgmq ²_
vgnq úm
vgo àÁ
vgoq ‡¸
vgp í×
vgpq ³•
vgps ´~
vgqq áp
vgr ³¿
vgrq •æ
vgrs ë
vgs ³½
vgtq ‰m
vgts ‰}
vguq Æ
vgus Ç_
vgut Çk
vguu Êc
vguv Ël
vgv ³À
vgvq ‚ 
vgvs ‚á
vgvt ƒ¡
vgw è¡
vgwq ”
vgws ”´
vgx ³¾
vgxp ³À
vgxq ‰ö
vgxs ×
vgy Úß
vgyp ÚÈ
vgyq ÔH
vgys Õ€
vgyt ÖR
vgyu Ön
vgyv ×
vgz ³Ã
vgzq  
vgzs Úf
vgzt Ú’
vgzu Ú™
vgzv Û{
vgzw Ş
vhb ÛË
vhbq éL
vhbs éM
vhc ³¤
vhcc áä
vhcp ³§
vhcq …”
vhcs Ï^
vhd ³«
vheq ƒ¸
vhes œC
vhg ³§
vhgq S
vhgs ®^
vhgt ü
vhhq Ÿ…
vhiq —Ç
vhj ³£
vhjq ä
vhjs å_
vhjt è 
vhk ÉÑ
vhkq Ñm
vhl ³¦
vhlq Äc
vhls Äq
vhm ë©
vhmp ãÑ
vhmq é‹
vhms êO
vhn æÏ
vhnp æ½
vho ³ª
vhoq ‡L
vhos ‡Ÿ
vhq ²ş
vhr ²ı
vhrp êÆ
vhrq •³
vhs ³©
vht ³¡
vhtp ³©
vhtq ˆö
vhts ‰j
vhtt ®˜
vhu İÅ
vhup ÜÉ
vhuq ÈO
vhv ³¥
vhvc Øö
vhvp ³«
vhvq ƒ”
vhvs Ÿ
vhvt  
vhvu ‚t
vhvv ƒY
vhw ³¨
vhwq «`
vhws ¬d
vhwt ¬„
vhwu ¬ 
vhwv ®D
vhww ío
vhx ³¢
vhxc ã®
vhxp âê
vhxq 
vhy öğ
vhyq Õk
vhys öK
vhyt ÷l
vhyu ÷•
via ³Ö
viaq ’L
vias ’x
viat ’
viau ’»
viav “¤
viaw ”~
vib ³Õ
vibc ñ¡
vibp ³×
vibq ¯v
vibs ¯€
vibt °V
vibu ÙP
vic ³à
vicc ò¿
vicd ó¤
vice áÜ
vicp ³İ
vicq ıX
vics Ó
vict ÍN
vicu Íh
vicv ıc
vid ôù
vidq ŠL
vids š“
vie ³Ø
vieq ›n
vies œ‰
viet k
vif ³Ü
vifq ½‚
vig ³Ú
vigp ÷Î
vih ³ã
vihq Ã
vihs ŸU
viht Ÿë
viiq –o
viis –«
viit ˜»
vij ³â
vijq …q
vijs ãM
vijt ãr
viju ã‰
vijv å~
vik ó×
vikc óø
vikp ñİ
vikq ¸‡
viks ¹M
vikt ¹x
viku ¹}
vikv ÑD
vikw ÑE
vikx Ñl
vil ³İ
vilq „È
vils „Ğ
vilt Â]
vilu ÃL
vilv Ãn
vilw Ãq
vilx ÄS
vim ³Û
vimp í÷
vimq ñY
vims ²l
vimt »Œ
vimu üJ
vin ğ·
vinc æÊ
vinq Šw
vins ø|
vint ùA
vinu ù
vinv ù•
vinw ù—
vinx úu
vio ³Ô
vioc àÍ
viod ß³
vioe à´
viop ßê
vioq …µ
vios …Õ
viot †Ë
viou ‡i
viov ‡„
vip ³ß
viqq šI
viqs  ô
vir ³×
virq ë†
vis âÁ
visq «
viss ¯
vist ï†
visu ü[
vit Ü¯
vitq ˆ‰
viu Üİ
viuq ÇK
vius Ç 
viv ³Ş
vivp ÙÑ
vivq À
vivs Ì
vivt ø
vivu ‚s
viw ë·
viwq ®E
vixq u
vixs p
vixt ‘J
vixu ‘d
vixv ‘y
vixw ‘´
viy ³á
viyq Á‹
viys Â@
viyt ÂB
viyu ÔW
viyv ÕB
viyw Õv
viyx Ös
viz ³Ù
vizn ßg
vizo ßW
vizp õØ
vizq ßt
vizs ß†
vizt ßo
vizu šl
vizv šn
vizw Úd
vizx Ú†
vizy ÛF
vizz Ş‹
vkbq Ùƒ
vkc ´À
vkcp òí
vkcq İ
vke ´¾
vkeq ›Ì
vkes œ·
vket œ÷
vkeu _
vkf ´¿
vkfq ¼ƒ
vkfs ê
vki ´»
vkiq –~
vkis ˜‡
vkit ˜ê
vkiu ™š
vkjq åT
vkkq ¹—
vklq Ã‹
vkls Äx
vkmq ²Q
vkn ğÈ
vknq ‹a
vkns  Æ
vknt ù‡
vknu ùœ
vko ´½
vkq ´¼
vkqq ác
vkr ´º
vkrq •I
vkrs •«
vktq ‰@
vku İ»
vkuq ÆX
vkus ÈN
vkut Èo
vkuu ÉO
vkuv É”
vkvq ‚¤
vkwq ¬t
vkxq Ã
vkyq õ
vkys öj
vla ²ô
vlap ²ó
vlaq ”v
vlas “˜
vlat “·
vlau “½
vlb Ùæ
vlbq š´
vlc ²õ
vlcp ó¸
vlcq Ïs
vlcs ÏM
vld ²ó
vldq „i
vlds „}
vldt „•
vldu „­
vle äı
vlep å¤
vleq ›º
vles œµ
vlet I
vleu ¨
vlev e
vlew 
vlex ¬
vlf ²ø
vlfq Àp
vlfs à
vlft ”â
vlfu ¾g
vlfv ¿C
vlfw ÀA
vlfx ÀW
vlfy Às
vlfz àš
vlg âÜ
vlgq í]
vlhq Ÿ
vlhs Ÿí
vliq —{
vlis —
vlit ™Ù
vlj ²ù
vljp êè
vljq çP
vljs Â
vljt Ê
vlju Ò—
vljv äa
vljw äi
vljx è
vljy éK
vlkq ºo
vlks Ñg
vlkt Òb
vllq P
vlm ²û
vlmp æö
vlmq êU
vlms éˆ
vlmt ò–
vln æ¿
vlnq ‹È
vloq †Î
vlos †®
vlot ‡c
vlou ‡Á
vlov ‡Ï
vlp åî
vlpp åñ
vlpq ³ƒ
vlps ´v
vlqq ª†
vlqs áp
vlr ²ö
vlrq •C
vls ìø
vlsp ²ö
vlsq ä
vlss ®a
vlst ¶U
vlsu ğ’
vlsv ã
vlsw f
vlsx ®b
vlt ²ú
vltq ‰Ê
vlu İÛ
vluq Æg
vlus Êr
vlvq ƒ]
vlvs ƒ{
vlvt ƒ§
vlx âã
vlxq ‘Ï
vlxs ‘Ô
vly ²ü
vlyc ²÷
vlyp ÚÆ
vlyq î
vlys ÕS
vlyt Õ~
vlyu Ö
vlyv ×€
vlyw ×‹
vlz õğ
vlzq ÆB
vlzs Ş{
voaq ’‘
voas “ó
voc ê¡
vocp öº
vocq İz
vocs ıp
voeq ›í
vof ´Â
vofq ¾b
vofs ¿
vog ´Á
vojq är
vojs æ—
vojt èq
vokq ¹–
vonq ŠÅ
vons ŠÆ
vont ‹C
vonu ‹S
vonv ŒF
voo à¨
vooq …É
voos †d
voot ‡Ç
vopq ´‡
voqq šf
voqs áQ
vosq ğU
voxq ·
voz õÖ
vozq Ú}
vozs ÛU
vozt Şu
vozu ßO
vozv åÁ
vqaq “œ
vqb ´¯
vqbq ¯
vqd ´´
vqdq „“
vqds „V
vqdt „k
vqdu „y
vqdv „€
vqg ´²
vqiq ™H
vqj ´±
vqlq –S
vqm ´³
vqmq êJ
vqoq †Á
vqos ‡l
vqpq  —
vqps  ¡
vqpt  §
vqpu ´}
vqvq ‚ü
vqx ´°
vqxp âë
vqxq í
vqxs ·™
vqxt ¸R
vrbq Ùi
vrc ´¨
vrcq İ
vrcs çİ
vrdq „”
vreq šö
vri ´ª
vriq —Ù
vrj îË
vrjq âA
vrkq º@
vrl ´®
vrlq Äx
vrnq úE
vro ´­
vrq ë°
vrqq šN
vrqs ªk
vrrq •Ä
vrtq ‰@
vruq ÇF
vrv ´«
vrvq ‚÷
vrvs ƒb
vrwq ‡ù
vrws «[
vrwt ¬
vrx ´©
vrxp â¶
vrz ´¬
vrzc å×
vrzp ô­
vrzq Åx
vrzs Ûw
vsaq “_
vsas “›
vsb ³å
vsbp ³è
vsbq Œ™
vsbs ¯\
vsc ³æ
vscq Ïx
vscs ×
vsct Îu
vseq ›_
vses ›Ò
vset r
vsfq ¾…
vsfs ê™
vshq  ‚
vsj ô©
vsjp ï¥
vsjq ã|
vskq Ñ~
vsn ³è
vsoq †ü
vsp ÖØ
vss ³ç
vssq ƒ
vsss ÁZ
vst ³ä
vstq ˆÃ
vsu Üû
vswq «–
vsx ã¿
vsxp âç
vsxq ‘o
vsxs Ğn
vsyq Áˆ
vsz ô¾
vszq ÛŒ
vua ´¤
vuaq “ª
vuas “¹
vub ³û
vuc ³ø
vucp òÜ
vucq Ï{
vucs ıi
vuct ıs
vucu ıƒ
vud ³õ
vudp Û»
vue ³ü
vueq ›{
vues œä
vuet é
vuf ³ı
vufp ç©
vufq ½I
vufs às
vugq N
vuh ÷í
vuhp Ø¡
vuhq Ì
vuhs ã
vui ³ş
vuic èÆ
vuid éË
vuie èú
vuip ³÷
vuiq ™»
vuis —Æ
vuit ˜Z
vuiu ™[
vuiv ™s
vuiw ™Ÿ
vuix ™¬
vuj ´¥
vujp ³ú
vujq Ó|
vujs äz
vujt „I
vuju Ğ
vujv ”ß
vujw ãI
vuk ³ö
vukp ñÒ
vukq ºX
vulq ¸a
vuls ¸e
vult Â^
vulu Âa
vulv Ä•
vumq éz
vunq ‹ƒ
vuns  Ë
vunt úR
vuo ³÷
vuoq ‡b
vup ´¡
vupq µA
vuqq ™ú
vuqs šb
vuqt ØX
vuqu Øa
vur ³ú
vus ´£
vusq Œç
vuss µ—
vut Ğó
vutq ˆÇ
vuuq Æc
vuus Çˆ
vuut ÉZ
vuuu Ée
vuuv Ë 
vuv ´¢
vuvq ƒ¦
vuvs ‚m
vuvt ‚â
vuvu ƒ
vuwq ”™
vuws ¬G
vuwt ­l
vux âğ
vuxp ãÀ
vuxq ‘A
vuyq Õ‘
vuz ´¦
vuzc ³ù
vuzd õé
vuzp ³û
vuzq ër
vuzs ØŒ
vuzt Ún
vuzu ÜX
vva ´·
vvaq “€
vvf Úï
vvh ´¶
vvi ×µ
vvic é¢
vvip é³
vviq –û
vvj ´¸
vvjq åN
vvjs æm
vvkq ¹Š
vvlq ÄD
vvo ´µ
vvpq ³›
vvt ´¹
vvtq ˆ§
vvuq Ç”
vvvq ‚…
vvwq ‡ù
vvxq ·
vvyq îq
vvys ı—
vwqq šH
vya ´§
vyap Şõ
vyl ëú
vylq Äu
vyo à¨
vyop àÜ
vyqq šI
vyz õß
vza ³Ğ
vzap ³Å
vzaq “Œ
vzas “Î
vzat ’¬
vzau ’Ş
vzav “Z
vzaw “£
vzax “Õ
vzbq ƒô
vzbs Œk
vzc òÉ
vzcq »
vzcs Ï|
vzct ÚW
vzcu ÚX
vzd ³Æ
vze ³Î
vzeq j
vzes šé
vzet ›„
vzeu ›“
vzev ›Æ
vzew ›Õ
vzex œQ
vzey œË
vzez ¯
vzfq ½†
vzfs ¿B
vzft À˜
vzfu àJ
vzfv êp
vzg ³É
vzgq ñ
vzh ³Ì
vzhc ³Ó
vzhd Ø©
vzhp ³Æ
vzhq ·Q
vzhs ·
vzi ³È
vzic èÇ
vzip èß
vziq –b
vzis —–
vzit —¢
vziu —¼
vziv ˜û
vziw ˜ü
vzix ™f
vziy ™r
vzj îõ
vzjp îñ
vzjq èK
vzjs ä…
vzjt æj
vzju çp
vzjv ç•
vzk ñÎ
vzkq ¹f
vzl ëó
vzlq Ã”
vzm ³Ò
vzmp îª
vzmq ±
vzms ²…
vzmt òG
vzmu òr
vznq Š¿
vzo ³Ê
vzp ³Ë
vzpq \
vzps ³
vzq õ¨
vzqq ìl
vzr ³Ó
vzrq •˜
vzs ³Å
vzsq w
vzss ğ‰
vzt ³Ç
vztp Ûô
vztq ˆÁ
vzts ˆá
vztt ‰S
vztu ®—
vzuq Ç^
vzvq ‚D
vzvs ‚ 
vzvt ƒ\
vzwq «
vzws ¬A
vzwt ¬b
vzx ³Í
vzxq ‘Í
vzxs ‘
vzxt ‘r
vzxu ‘~
vzxv ·œ
vzxw ¸V
vzy ³Ï
vzyq Õ\
vzys  ª
vzyt îd
vzyu õ“
vzz ³Ñ
vzzq  
waa ÍÚ
waaq “‰
waas ”…
wac ÍÜ
wacq º
wae Íİ
waeq œÎ
waes j
wafq Âv
wafs ßœ
wagq íc
wajq ’
wak Íà
wakq Òm
wal ëğ
walq „¾
wals Äe
wamq ü|
wan ÍŞ
wanp æ´
wanq Šş
wans ‹z
wao ÍÛ
waoq …÷
waos †J
waot †„
waou †œ
waov †å
waow †ì
wapq ³[
wasq ŒÜ
watq ®|
wav Øô
waw Íß
wawq ®H
waws íi
wawt í€
waxq ¸D
waxs ·Š
waxt ·“
waxu ·˜
wayq õq
wdeq x
wdlq ¸
wdoq †J
wdos †·
wds áË
wdx Íâ
wdyq î“
wdz Íá
wfg Îì
wfn ğÄ
wfo Îá
wfy ÎÜ
wgaq ’^
wgas “h
wgat “‹
wgb ÎÁ
wgbq ¯‡
wgc ÎÃ
wgcq ÍP
wgcs Î
wgct ÏR
wgcu İ˜
wgcv İœ
wgcw Şd
wgd ØØ
wgdq šz
wgds š
wge ÎÂ
wgep ãë
wgeq œØ
wges œb
wgf ÎÆ
wgfp ÎÉ
wgfq ¼y
wgfs Â„
wgft ½ƒ
wgfu ¿A
wgfv ¿Z
wgfw ÀI
wgfx Àˆ
wggq íM
wgh ÎÈ
wghq ·€
wghs É
wght ·g
wgiq —S
wgis ˜X
wgit ˜v
wgjq æ’
wglq ÃW
wgls Ã‚
wgm ÎÊ
wgmc ãÓ
wgmp ÎÅ
wgmq é
wgms é”
wgmt éš
wgmu êZ
wgmv ñb
wgmw ñm
wgnq Šp
wgns øY
wgnt øj
wgo ÎÇ
wgoq †–
wgos …Ğ
wgot …İ
wgqq Øn
wgr ö©
wgrq •j
wgsq ¨
wgss ğw
wgst ü•
wgtq ‰e
wguq Æ[
wgus Ç|
wgut Ê•
wgvq °
wgw ÎÄ
wgwc è·
wgwp ë¶
wgwq «œ
wgws ¬
wgwt íy
wgx ÎÅ
wgxq ë
wgxs ì
wgyq î‚
wgys ô•
wgyt ö€
wgyu ö“
wgyv ÷—
wgz âº
whaq ’[
whc Íù
whcp éş
whcq ´
whcs ¸
whct º
whcu Í^
whcv Í‡
whcw Î\
whcx İy
whe Íô
wheq _
whfq ¾W
whg ÷Í
whi Í÷
whiq —Ÿ
whl Íû
whlq –M
whls –R
whmq ±Z
whn Íı
whp Íø
whr Íú
whrq ƒÇ
whrs •™
whsq ÀŸ
whss À 
wht Íö
whtc Øè
whtp Íø
whuq Çw
whus ÈD
whvq “
whvs ©
whw Íõ
whx Íü
whxp ã¯
whxq û
whyq Œ²
whys Œµ
whyt Œ¶
whyu Œ·
whyv Õs
whzq Ş‚
whzs Ş
wko ÎØ
wkp ÎÚ
wkv Îê
wkx Îò
wla Íì
wlaq ’e
wlas ’Â
wlat ’Ì
wlau ’ç
wlb Íê
wlbc Íğ
wlbp Íî
wlbq Ø™
wlbs Ù–
wlbt Ú@
wlc òê
wlcq İn
wlcs ÍW
wlct ÏT
wlcu İk
wld Íã
wldp Øà
wldq „\
wle Íå
wleq ³
wles š÷
wlet ›ğ
wleu Ÿ
wlev Ï
wlf çº
wlfp æı
wlfq ¼w
wlfs ½ƒ
wlft ½Œ
wlfu ¾O
wlfv ¾U
wlg Íä
wlgq 
wlh Íò
wlhp Íé
wliq –v
wlis –z
wlit —i
wliu —µ
wliv ˜´
wljq ¦
wljs ä[
wljt äj
wlju ä‘
wljv ås
wljw æ~
wlkq ¸Š
wll Íó
wllp ëä
wllq Ã
wlm Íğ
wlmq š¯
wlms ±D
wlmt ±›
wlmu ²o
wln Íñ
wlnq Š€
wlns Šş
wlo Íè
wloq †n
wlp Íë
wlpp Íè
wlq Íî
wlr Íí
wlrq •ˆ
wlrs •Š
wlrt •–
wlsq …d
wlss …e
wlst Œñ
wlt îµ
wltq ˆ¾
wlts ‰G
wltt ‰Ï
wlu Âû
wluc Ü¹
wlud İÒ
wlup İ¸
wluq Èf
wlus Ç|
wlut ÈX
wluu ËH
wlvq ^
wlvs ‚{
wlw Íæ
wlwp çş
wlwq ¬T
wlx Íï
wlxq ‰í
wlxs ‰î
wlxt ñ
wlxu ­
wly Íç
wlyq îB
wlys ÂD
wlzq Ûl
woa ÎÕ
woap ÎÎ
woaq ’Ó
woas ’Ü
woat “ë
wob ÎÔ
woc ÎÏ
wocp ö»
wocq Î
wocs ÅP
woct ı}
woe ÎÖ
woec ä×
woep ÎĞ
woeq œu
woes ›ğ
woet ›ó
woeu ã
woev ü
wofq ¾ 
wog ÎÒ
wohq Ÿs
woiq –†
wois —ç
woj á¢
wol ë¿
wolq ÄO
wols ÄŸ
wolt ıŠ
womq ²Y
wonq Šğ
wons Šñ
wont ‹_
wonu ‹‹
woo à¸
wooq †J
woos †
wop íÒ
woqq ªi
wos ÎÓ
wou İ«
wouq Èn
wous Ëh
wov ÙÁ
wovq ¥
wovs ‚¬
wowq ­x
wox ÎÑ
woxq ¸C
woxs ñN
wozq Ûb
wpa Î¨
wpaq ’Ë
wpas ’Ú
wpat “G
wpau “f
wpav “Ö
wpaw “ã
wpb ğô
wpbq Œ
wpbs ¯_
wpbt °I
wpbu °L
wpc Î¢
wpcc ê¦
wpcp Î¾
wpcq Îo
wpcs …y
wpct Î
wpcu ÎO
wpcv ÎV
wpcw Îk
wpcx ÏG
wpcy ŞE
wpd Îª
wpe Î¼
wpec ãí
wped ä¶
wpee ä¢
wpen ¬
wpeo ‘
wpep Î«
wpeq w
wpes S
wpet H
wpeu ›”
wpev ›¾
wpew œw
wpex œ‘
wpey œ¿
wpez œÕ
wpf Î¬
wpfc Úñ
wpfd Úó
wpfp Î³
wpfq ¾S
wpfs ¾•
wpft ¾“
wpfu àŒ
wpfv ê
wpfw ï]
wpg Îº
wpgq @
wpgs ó[
wpgt ó\
wpgu ó]
wph ìĞ
wphp ì¿
wphq é
wphs ù
wpht Ÿ˜
wphu Ÿ£
wphv Ÿİ
wphw  V
wpi Î´
wpip Î¦
wpiq —|
wpis —Û
wpit —Ü
wpiu ˜L
wpiv ™Ş
wpj ÎÀ
wpjc àø
wpjp á¡
wpjq ®
wpjs ÓA
wpjt ÓW
wpju å…
wpjv å—
wpjw çA
wpk Î£
wpkq ÒE
wpl Î¸
wplq Ä^
wpm ãÇ
wpmq ²Z
wpms ²‚
wpmt é
wpn Î¯
wpnc æ¸
wpnp Íş
wpnq ‹W
wpns ‹n
wpnt ‹y
wpnu  Ò
wpnv  à
wpo Î¶
wpoc Î¹
wpop Î¨
wpoq †
wpos †Â
wpot †Ò
wpp Î²
wppq ³u
wpps ³}
wppt ´S
wppu ´j
wppv ´o
wpq â¬
wpqp â«
wpqq ªc
wpqs áW
wpr Íş
wprq •¥
wprs ìG
wprt ìS
wps Î¡
wpsc áÍ
wpso ğ]
wpsp áË
wpsq ğŠ
wpss ğj
wpst _
wpsu e
wpsv ™
wpsw ½
wpsx é
wpsy U
wpsz ÁW
wpt Î·
wptp Û×
wptq 
wpts ‰Š
wptt ‰Ã
wpu Î­
wpuc Îµ
wpud Ş±
wpue İÚ
wpum É–
wpun ÉJ
wpuo È–
wpup Î®
wpuq È”
wpus Ìv
wput Ë—
wpuu Ëe
wpuv Êl
wpuw ÆY
wpux Æ„
wpuy ÇU
wpuz Ç‹
wpv Î»
wpvc Î±
wpvd ÙË
wpvp Î°
wpvq ‚¥
wpvs ‚Î
wpvt ƒ^
wpvu ƒ¤
wpw Î§
wpwc Î¤
wpwd è¸
wpwe çâ
wpwo íl
wpwp Î£
wpwq ‡ú
wpws í|
wpwt ít
wpwu ‡ì
wpwv ”Í
wpww ¬^
wpwx ¬|
wpwy ­
wpwz íf
wpx Î¿
wpxp Î©
wpxq Ğl
wpxs Ì
wpxt Î
wpxu ‘£
wpxv Ğo
wpy Î½
wpyc öÛ
wpyk õK
wpyl îQ
wpym ×ˆ
wpyn ×~
wpyo Õ†
wpyp ÚÃ
wpyq Ö^
wpys ÷
wpyt ÷˜
wpyu öh
wpyv ög
wpyw õn
wpyx õd
wpyy …°
wpyz Ô•
wpz Î¥
wpzc ôº
wpzp åÔ
wpzq ß`
wpzs  ‘
wpzt Ûc
wpzu ÜZ
wpzv Ü^
wpzw ßz
wua Îæ
wuaq ’G
wuas ’H
wuat ’N
wuau ““
wub Îğ
wubc å»
wubp ğí
wubq ıH
wubs ıI
wuc òÚ
wucq Î
wucs Ïw
wud Îç
wudq „
wuds ŠV
wue ÎÛ
wueq ä´
wues ›@
wuet ›A
wueu ›^
wuev ›
wuew ›´
wuex œr
wuey œ×
wuez 
wuf Úù
wufp Úã
wufq àN
wufs àw
wuft ê‚
wufu ëF
wug Î×
wugc âĞ
wugp Îì
wugq T
wugs v
wugt ì}
wuh ÎŞ
wuhc Ø£
wuhd ìÉ
wuhp Îå
wuhq õ
wuhs Ÿo
wuht Ÿ½
wuhu ŸÊ
wui Îà
wuip è»
wuiq –f
wuis –g
wuit –Ã
wuiu ˜î
wuj ÎÙ
wujp öÈ
wujq …t
wujs âE
wujt än
wuju äo
wujv æu
wujw è
wuk ¶ñ
wukq ¹™
wul Îñ
wulq „Õ
wuls ÄŠ
wum Îã
wump æğ
wumq ²y
wums »|
wumt ò\
wun Îï
wunc åü
wund æÄ
wune ğÍ
wunf êõ
wuno úF
wunp ğÄ
wunq ù^
wuns ûc
wunt ú~
wunu ŠÃ
wunv ŠÓ
wunw ŠÕ
wunx ‹³
wuny øŒ
wunz ùM
wuo Îâ
wuoc ÎØ
wuod ßí
wuop Îá
wuoq …Ç
wuos †è
wuot …Ò
wuou †•
wup Îİ
